°¡°Ô ÀÌ¸§,À½½Ä Á¾·ù,°¡°Ý,³×ÀÌ¹ö Áöµµ º°Á¡,¹æ¹®ÀÚ ¸®ºä€,ºí·Î±× ¸®ºä,ÁÖ°üÀû º°Á¡€,ÁÖ¼Ò
¶±±ºÀÌ³×,ºÐ½Ä,10000,4.85,96,7,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î4¹ø±æ 13-4 
µÎ°¡Áö¶±ººÀÌ,ºÐ½Ä,16000,4.52,148,28,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î 16-4 
¿±±â¶±ººÀÌ,ºÐ½Ä,14000,4.15,692,62,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ºÀ¿µ·Î 1612 º¸º¸½ºÇÁ¶óÀÚ 123
½ÅÀü¶±ººÀÌ,ºÐ½Ä,3500,4.31,629,42,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ºÀ¿µ·Î 1612
ÀÌ¸ð³×Áß¾Ó´ß¹ß,ÇÑ½Ä,18000,4.34,382,153,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î34¹ø±æ 18 
Âî°³ÁöÁ¸,ÇÑ½Ä,23000,4.53,527,105,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿ùµåÄÅ·Î193¹ø±æ 81-8
½É°¡³×°¨ÀÚÅÁ,ÇÑ½Ä,9000,4.55,137,18,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í·Î 16
¼­¿ï24½Ã°¨ÀÚÅÁÇØÀå±¹,ÇÑ½Ä,9500,4.18,732,74,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 48
ÀüÁÖÃ»±â¿Í°¨ÀÚÅÁ,ÇÑ½Ä,10000,4.38,203,16,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 4 
È­¼º¿Á,ÇÑ½Ä,8000,4.26,828,36,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 16
Ã»Áø¿Á,ÇÑ½Ä,9000,4.4,35,44,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í·Î21¹ø±æ 4
¼±ºñ²¿¸¶±è¹ä,ºÐ½Ä,3500,,129,4,3.5,
²ÉÂùÂò´ß,ÇÑ½Ä,24000,4.32,152,45,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 414
¶ôºó´ßÄ®±¹¼öÇÑ¸¶¸®,ÇÑ½Ä,7000,4.19,131,87,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î12¹ø±æ 5-22
»õ¸¶À»½Ä´ç,ÇÑ½Ä,10900,4.39,332,84,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 21
»ý°¢³ª´Â¼ø´ë±¹,ÇÑ½Ä,10000,,378,29,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 21
ÀÌ¼ö±¹¹ä,ÇÑ½Ä,10000,,162,58,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î50¹ø±æ 13-1
Á¤ÅëÁý,ÇÑ½Ä,25000,4.34,279,168,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 32 
Ãµº¸Çå,ÇÑ½Ä,7900,4.13,214,54,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 390
¿µÅë½Ã°ñÁý,ÇÑ½Ä,10000,,206,33,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿ùµåÄÅ·Î193¹ø±æ 21
ÀåÅÍ¹ä»ó,ÇÑ½Ä,7000,4.38,477,122,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 46 
ÀÌ¸ðÂî¸¶,ÇÑ½Ä,8000,3.99,158,14,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î415¹ø±æ 42-26
Âò»ýÂò»ç,ÇÑ½Ä,9000,4.45,162,27,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 416
¼Ò´ãÃÌ,ÇÑ½Ä,16900,4.52,2284,423,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 30 
Æí¹éÈ¸°ü,ÇÑ½Ä,16900,,227,10,2,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 25 
±ø¿ìµ¿,ÇÑ½Ä,8500,4.46,1142,1341,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î28¹ø±æ 2
º¸¿µ¸¸µÎ,ºÐ½Ä,8000,4.28,2304,329,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î28¹ø±æ 2
ÀåÀÎÁ·¹ß,ÇÑ½Ä,42000,4.42,827,177,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î393¹ø±æ 33
º¸¾àÁ·¹ß,ÇÑ½Ä,39000,4.81,2411,621,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í·Î77¹ø±æ 33
´ë°¡±¹¼ö,ÇÑ½Ä,5500,4.4,811,28,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 21 
ºÎ´ëÅë·É,ÇÑ½Ä,6000,4.48,655,40,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ´ö¿µ´ë·Î 1701 
µÎ²¨ºñÁý,ÇÑ½Ä,10000,,993,189,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 32
Ã»´ãÄ®±¹¼ö,ÇÑ½Ä,7000,4.37,557,71,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 6-1
ÄÚ³¢¸®´ß¹ß,ÇÑ½Ä,22000,4.78,21,2,4.5,
BLEND,Ä«Æä,12800,,572,155,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ´ö¿µ´ë·Î1681¹ø±æ 15
±¹¼ý°ñ,ÇÑ½Ä,6000,,140,17,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î12¹ø±æ 5-27
¼¼Á¾µÅÁö°¥ºñ,ÇÑ½Ä,13000,4.39,248,80,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î4¹ø±æ 5-16
µîÃÌ»þºêÄ®±¹¼ö,ÇÑ½Ä,13000,4.34,668,106,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 25
¹ÌÁ¤±¹¼ö0410,ÇÑ½Ä,4500,,1538,74,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ºÀ¿µ·Î 1590 
µ·ºÎ¸®ÀÎ»ý,ÀÏ½Ä,7300,5,91,29,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ´ö¿µ´ë·Î1681¹ø±æ 9
ÃÖ°í´çµ·±î½º,ÀÏ½Ä,6900,4.42,581,90,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î21¹ø±æ 8-1
µ·Ä«Ãá,ÀÏ½Ä,10500,,403,163,2,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 25 2Ãþ 
Æ÷µ¿ÀÌ³×,ÀÏ½Ä,12000,4.51,567,149,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î12¹ø±æ 24 
Å°¿Í¸¶·ç¾ÆÁö,ÀÏ½Ä,7500,4.21,308,202,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î 8
¾ÆºüÈ¸»ç°¡,ÀÏ½Ä,89000,4.23,186,106,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î50¹ø±æ 5-10
¹Ì¹ÌÄ«Ã÷,ÀÏ½Ä,9000,4.46,124,42,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 433
¹Ì½ºÅÍÂ«»Í,Áß½Ä,6000,4.47,360,183,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î4¹ø±æ 13-1
Æ÷¸íÃµÃµ,Áß½Ä,6000,4.3,894,235,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 38
Ã»È­¿ù,Áß½Ä,10000,,401,215,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸íºÏ·Î7¹ø±æ 7-6
È­ºÕ½Å°£Â«»Í,Áß½Ä,11000,,886,334,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î50¹ø±æ 6-13
°ñÄ¡¿¬±¸¼Ò,ÇÑ½Ä,35800,4.57,107,28,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 400
¾Æ¸§´Ù¿î ¶¥,¾ç½Ä,20000,4.55,805,197,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î4¹ø±æ 2 
±×·Î¶Ç,¾ç½Ä,20000,4.63,3067,835,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸íºÏ·Î 2 
½î´Ï½º ½ãÇÁ¶õ½Ã½ºÄÚ¸¶ÄÏ,¾ç½Ä,18000,4.56,986,917,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î425¹ø±æ 18 
¶óÆÄ¿¹Æ®Å¬·´ÇÏ¿ì½º,¾ç½Ä,19000,,139,86,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í·Î 33 
½î¿ïÇÇ,¾ç½Ä,21900,4.41,105,69,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ´ö¿µ´ë·Î 1701 
·Ñ¸µÆÄ½ºÅ¸,¾ç½Ä,8500,,176,36,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 25 
ÅÁÈ­ÄôÇª,Áß½Ä,10800,4.32,602,106,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î34¹ø±æ 3 
¶ó¸ÞÀÌÁî¸¶¶óÅÁ,Áß½Ä,12000,4.39,830,158,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 30
¾ë½ÃºÎ,Áß½Ä,8400,4.48,572,250,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î6¹ø±æ 47 
µµ½º¸¶½º,¾ç½Ä,5000,4.28,264,24,3.5,°æ±â ¿ëÀÎ½Ã ±âÈï±¸ ¼­±×³»·Î15¹ø±æ 33
¹öÅØ½º,¾ç½Ä,10000,,65,3,4,°æ±â ¿ëÀÎ½Ã ±âÈï±¸ ¼­±×³»·Î15¹ø±æ 37 1Ãþ
¸ß½Ã¸ðºÎ¸®¶Ç,¾ç½Ä,4000,4.52,219,54,2,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ´ö¿µ´ë·Î1681¹ø±æ 14 
µ¶µµÂÞ²Ù¹Ì,ÇÑ½Ä,27000,4.42,651,158,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î345¹ø±æ 7
Ä¡Å°Â÷Ä«ÃÊÄÚ,Ä«Æä,3300,,9,23,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î4¹ø±æ 8
¼Ò°ø¿ø,Ä«Æä,4100,,56,90,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ´ö¿µ´ë·Î1673¹ø±æ 34 
¿ø´õÇ®Ä¡Å¸,Ä«Æä,4500,,303,116,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 52 
¿ÀºêÀ§,Ä«Æä,5000,,159,164,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î393¹ø±æ 13
¶óÀÌÅ¶,Ä«Æä,4000,4.65,89,69,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î415¹ø±æ 42-5
Ä«Æä¿îÆ®,Ä«Æä,5000,,54,132,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î7¹ø±æ 6 
¶ãÄ¿ÇÇ37,Ä«Æä,2000,,620,9,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î7¹ø±æ 16 
ºñÆ¼Á¦ÀÌ,Ä«Æä,4000,4.65,452,50,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î4¹ø±æ 21-1
¼ö´©¸®,ÇÑ½Ä,10000,4.38,1828,260,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ´ö¿µ´ë·Î 1691
±ø¿ìµ¿,ÇÑ½Ä,8500,4.46,1142,1340,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î28¹ø±æ 2 
½ãÇÁ¶õ½Ã½ºÄÚ¸¶ÄÏ,¾ç½Ä,16000,4.56,986,915,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î425¹ø±æ 18
¹é¼ÒÁ¤,ÀÏ½Ä,14900,,3813,463,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 32 
°í¸Þ½ºÄù¾î,ºßÆä,24900,,1367,856,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 40 
´åÁö,ÀÏ½Ä,24000,4.84,288,310,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸íºÏ·Î7¹ø±æ 17
°íÄíÅÙ,ÀÏ½Ä,12000,,1502,292,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ºÀ¿µ·Î 1590 
°í¾¾ÁÖ¹æ,¾ç½Ä,19000,4.68,293,259,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î50¹ø±æ 24
ÃÊ¹äÀïÀÌ,ÀÏ½Ä,18000,4.48,914,325,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 98
º¸¿µ¸¸µÎ,ÇÑ½Ä,8000,4.28,2304,329,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î28¹ø±æ 2
ÀåÅÍ¹ä»ó,ÇÑ½Ä,8000,4.38,475,122,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 46
À°Ç³,ÇÑ½Ä,15000,4.89,1155,565,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î393¹ø±æ 31
Â¡±â½º,Áß½Ä,16000,,509,2067,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î12¹ø±æ 16 
½î»ïµÅÁö208,ÇÑ½Ä,16000,,725,872,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î34¹ø±æ 18
ºÎ´ëÅë·É,ÇÑ½Ä,6000,4.48,655,40,2,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ´ö¿µ´ë·Î 1701 
½Å°¡³×,ÇÑ½Ä,7000,4.42,84,15,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 424
È£½Ä´ç,ÀÏ½Ä,11900,4.5,347,94,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î 16-10 
°ÕÄÚ,ÀÏ½Ä,11500,4.18,294,52,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î 8 
ÃÖ°í¹ÝÁ¡,Áß½Ä,10000,,22,3,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î 8
Âò»ýÂò»ç,ÇÑ½Ä,11000,4.45,162,27,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 416
¾ë½ÃºÎ,Áß½Ä,10000,4.6,513,176,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î6¹ø±æ 47 
¸¶¶óÁ¤,Áß½Ä,10000,,29,9,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î6¹ø±æ 54 
¶ó¸ÞÀÌÁî¸¶¶óÅÁ,Áß½Ä,12000,4.39,830,158,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 30 
²ÙÀÌÇÑ³¢,ÇÑ½Ä,12400,,25,3,2.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î 16-4
²ÉÂùÂò´ß,ÇÑ½Ä,24000,4.32,152,45,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 414
¸À´ß²¿,ÇÑ½Ä,12900,4.7,1481,118,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ºÀ¿µ·Î 1613 
¿øÁ¶ÇÑ±¹¼ø´ë±¹,ÇÑ½Ä,9000,4.2,315,46,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 428
¹æ¿ï¾ö¸¶±¹¹ä,ÇÑ½Ä,10000,4.27,596,122,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î6¹ø±æ 54
ºÎÅ¸¼¾¼¼,ÀÏ½Ä,9000,4.54,183,36,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í·Î 6
ÀÌ¸ðÂî¸¶,ÇÑ½Ä,9000,3.99,158,14,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î415¹ø±æ 42-26
¹Ì¹ÌÄ«Ã÷,ÀÏ½Ä,9000,4.46,124,42,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 433
Ã»Áø¿Á,ÇÑ½Ä,9000,4.4,35,44,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í·Î21¹ø±æ 4
°æµ·°¡½º,ÀÏ½Ä,7900,,84,18,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î6¹ø±æ 33 
µ·ºÎ¸®ÀÎ»ý,ÀÏ½Ä,6900,,91,29,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ´ö¿µ´ë·Î1681¹ø±æ 9
Â«»ÍÅ¸ÀÓ,Áß½Ä,9000,4.29,1140,182,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 390
Ä¡Å²¸¶·ç,ÇÑ½Ä,18000,4.48,82,13,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 416
±è¸íÀÚ³«Áö¸¶´ç,ÇÑ½Ä,12000,4.29,713,94,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 416
ÅÂÁ¶,ÇÑ½Ä,17900,,55,17,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î6¹ø±æ 35 1Ãþ
ÀºÇÏ½Ä´ç,ÇÑ½Ä,39000,,160,223,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î4¹ø±æ 13-14 1Ãþ
ÀåÀÎÁ·¹ß608,ÇÑ½Ä,177,,829,827,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î393¹ø±æ 33
